"CapDate","SVL","Tag","Occasion","Sex","Sex40"
2015-06-24,50,"R-R76",8,"f","f"
2015-06-24,46,"R-R92",8,"m","m"
2015-06-24,50,"R-R57",8,"f","f"
2015-06-25,43,"O-G92",8,"m","m"
2015-06-25,47,"R-K99",8,"f","f"
2015-06-25,50,"R-P24",8,"f","f"
2015-06-25,42,"G-H00",8,"m","m"
2015-06-25,43,"G-H02",8,"m","m"
2015-06-25,49,"G-H95",8,"f","f"
2015-06-25,48,"O-O96",8,"m","m"
2015-06-25,44,"O-G90",8,"f","f"
2015-06-25,44,"G-H96",8,"m","m"
2015-06-25,41,"G-H97",8,"f","f"
2015-06-25,51,"G-H99",8,"f","f"
2015-06-25,47,"G-L00",8,"f","f"
2015-06-25,49,"G-L01",8,"f","f"
2015-06-25,46,"G-L02",8,"m","m"
2015-06-25,43,"O-G54",8,"m","m"
2015-06-25,53,"G-L03",8,"f","f"
2015-06-25,44,"G-L04",8,"m","m"
2015-06-25,56,"G-L05",8,"f","f"
2015-06-25,48,"G-L06",8,"f","f"
2015-06-25,40,"G-H21",8,"m","m"
2015-06-25,54,"G-L07",8,"f","f"
2015-06-25,45,"G-L09",8,"m","m"
2015-06-25,51,"G-L10",8,"f","f"
2015-06-25,43,"R-K40",8,"m","m"
2015-06-25,53,"O-G57",8,"f","f"
2015-06-25,47,"G-L11",8,"m","m"
2015-06-25,45,"G-H16",8,"m","m"
2015-06-25,51,"G-L12",8,"f","f"
2015-06-25,45,"G-L13",8,"m","m"
2015-06-25,45,"G-L14",8,"m","m"
2015-06-25,50,"G-L15",8,"f","f"
2015-06-25,43,"G-L16",8,"m","m"
2015-06-25,43,"G-L17",8,"m","m"
2015-06-25,52,"O-G60",8,"f","f"
2015-06-25,43,"G-L19",8,"m","m"
2015-06-25,49,"G-L20",8,"f","f"
2015-06-25,44,"G-L21",8,"m","m"
2015-06-25,44,"G-L22",8,"m","m"
2015-06-25,45,"G-H11",8,"m","m"
2015-06-25,44,"G-L24",8,"m","m"
2015-06-25,41,"G-L25",8,"m","m"
2015-06-25,45,"G-L26",8,"m","m"
2015-06-25,44,"G-L27",8,"m","m"
2015-06-25,41,"G-L28",8,"m","m"
2015-06-25,48,"R-S40",8,"f","f"
2015-06-25,41,"O-U00",8,"f","f"
2015-06-25,42,"O-U01",8,"m","m"
2015-06-25,44,"O-U02",8,"m","m"
2015-06-25,50,"O-U03",8,"f","f"
2015-06-25,45,"R-S10",8,"f","f"
2015-06-25,51,"G-H05",8,"f","f"
2015-06-25,44,"O-G79",8,"f","f"
2015-06-25,49,"R-S01",8,"f","f"
2015-06-25,48,"R-P35",8,"f","f"
2015-06-25,48,"O-G77",8,"f","f"
2015-06-25,43,"O-U04",8,"m","m"
2015-06-25,48,"O-E78",8,"f","f"
2015-06-25,50,"O-U05",8,"f","f"
2015-06-25,51,"O-U06",8,"f","f"
2015-06-25,44,"O-G52",8,"m","m"
2015-06-25,48,"R-S24",8,"m","m"
2015-06-25,46,"R-P10",8,"m","m"
2015-06-25,44,"O-U07",8,"m","m"
2015-06-25,49,"R-K34",8,"f","f"
2015-06-25,43,"O-G55",8,"m","m"
2015-06-25,41,"O-U09",8,"m","m"
2015-06-25,55,"O-U10",8,"f","f"
2015-06-25,43,"O-G69",8,"m","m"
2015-06-25,42,"O-U11",8,"m","m"
2015-06-25,49,"O-U12",8,"m","m"
2015-06-25,42,"O-U13",8,"f","f"
2015-06-25,48,"G-H14",8,"f","f"
2015-06-25,45,"O-U15",8,"f","f"
2015-06-25,43,"O-U14",8,"m","m"
2015-06-25,46,"O-U17",8,"m","m"
2015-06-25,44,"O-U19",8,"m","m"
2015-06-25,46,"R-P37",8,"m","m"
2015-06-25,46,"O-U20",8,"m","m"
2015-06-25,45,"O-G61",8,"f","f"
2015-06-25,44,"O-U21",8,"f","f"
2015-06-25,43,"O-U22",8,"m","m"
2015-06-26,44,"R-T00",8,"m","m"
2015-06-26,46,"R-R37",8,"f","f"
2015-06-26,49,"R-N76",8,"f","f"
2015-06-26,51,"R-N19",8,"f","f"
2015-06-26,45,"R-N79",8,"m","m"
2015-06-26,43,"R-K45",8,"m","m"
2015-06-26,43,"R-K44",8,"m","m"
2015-06-26,49,"R-T01",8,"f","f"
2015-06-26,40,"O-U23",8,"m","m"
2015-06-26,45,"R-R42",8,"m","m"
2015-06-26,45,"R-R39",8,"m","m"
2015-06-26,42,"O-U24",8,"m","m"
2015-06-26,47,"R-N74",8,"m","m"
2015-06-26,45,"R-R31",8,"f","f"
2015-06-26,44,"O-U25",8,"m","m"
2015-06-26,45,"R-R41",8,"m","m"
2015-06-26,50,"O-U26",8,"f","f"
2015-06-26,49,"R-R23",8,"f","f"
2015-06-26,46,"R-N67",8,"m","m"
2015-06-26,45,"O-U27",8,"m","m"
2015-06-26,48,"O-D95",8,"f","f"
2015-06-26,52,"O-U29",8,"f","f"
2015-06-26,45,"R-K24",8,"m","m"
2015-06-26,47,"O-U31",8,"m","m"
2015-06-26,42,"O-U32",8,"m","m"
2015-06-26,43,"O-U33",8,"m","m"
2015-06-26,44,"O-F64",8,"m","m"
2015-06-26,42,"O-U34",8,"m","m"
2015-06-26,43,"O-U35",8,"m","m"
2015-06-26,43,"O-U37",8,"m","m"
2015-06-26,43,"R-N62",8,"m","m"
2015-06-26,53,"O-F51",8,"f","f"
2015-06-26,46,"R-K16",8,"f","f"
2015-06-26,49,"R-R19",8,"f","f"
2015-06-26,43,"O-U30",8,"m","m"
2015-06-26,47,"R-K20",8,"f","f"
2015-06-26,46,"O-U36",8,"m","m"
2015-06-26,42,"R-K14",8,"m","m"
2015-06-26,44,"G-L30",8,"m","m"
2015-06-26,42,"G-L31",8,"f","f"
2015-06-26,45,"R-K13",8,"m","m"
2015-06-27,44,"R-P79",8,"m","m"
2015-06-27,46,"O-U39",8,"f","f"
2015-06-27,49,"R-P90",8,"f","f"
2015-06-27,46,"O-U40",8,"f","f"
2015-06-27,45,"O-U41",8,"m","m"
2015-06-27,43,"O-U42",8,"f","f"
2015-06-27,47,"R-P91",8,"f","f"
2015-06-27,41,"O-U43",8,"m","m"
2015-06-27,47,"O-U44",8,"m","m"
2015-06-27,41,"G-J56",8,"m","m"
2015-06-27,42,"O-U75",8,"m","m"
2015-06-27,41,"O-U45",8,"m","m"
2015-06-27,44,"O-U46",8,"m","m"
2015-06-27,44,"O-U47",8,"m","m"
2015-06-27,42,"R-R72",8,"m","m"
2015-06-27,45,"O-U49",8,"m","m"
2015-06-27,50,"O-U50",8,"f","f"
2015-06-27,38,"O-F11",8,"u","u"
2015-06-27,45,"O-U51",8,"m","m"
2015-06-27,43,"O-U52",8,"m","m"
2015-09-20,41,"G-L35",9,"m","m"
2015-09-20,53,"R-T04",9,"f","f"
2015-09-20,50,"R-T05",9,"f","f"
2015-09-20,38,"R-T06",9,"u","u"
2015-09-20,40,"R-T07",9,"f","f"
2015-09-20,42,"R-T09",9,"m","m"
2015-09-20,42,"R-T10",9,"m","m"
2015-09-20,40,"R-T11",9,"f","f"
2015-09-20,40,"R-T12",9,"m","f"
2015-09-20,46,"R-T13",9,"f","f"
2015-09-20,42,"R-T14",9,"f","f"
2015-09-20,41,"R-T15",9,"f","f"
2015-09-20,39,"R-T16",9,"u","u"
2015-09-20,44,"R-T17",9,"f","f"
2015-09-20,37,"R-T19",9,"u","u"
2015-09-20,45,"R-T20",9,"m","m"
2015-09-20,43,"R-T21",9,"f","f"
2015-09-20,43,"R-T22",9,"m","m"
2015-09-20,40,"R-T23",9,"f","f"
2015-09-20,42,"R-T24",9,"m","m"
2015-09-20,44,"R-T25",9,"m","m"
2015-09-20,38,"R-T26",9,"u","u"
2015-09-20,44,"R-T27",9,"f","f"
2015-09-20,46,"R-T29",9,"f","f"
2015-09-20,38,"R-T30",9,"u","u"
2015-09-20,38,"R-T31",9,"u","u"
2015-09-20,44,"R-T32",9,"f","f"
2015-09-20,46,"R-T33",9,"f","f"
2015-09-20,44,"R-T34",9,"m","m"
2015-09-20,40,"R-T35",9,"f","f"
2015-09-20,44,"R-T36",9,"m","m"
2015-09-20,38,"R-T37",9,"u","u"
2015-09-20,43,"R-T39",9,"m","m"
2015-09-20,40,"R-T40",9,"m","m"
2015-09-20,42,"O-Y23",9,"m","m"
2015-09-20,46,"G-L36",9,"m","m"
2015-09-20,42,"G-L37",9,"f","f"
2015-09-20,41,"G-L38",9,"f","f"
2015-09-20,39,"G-L39",9,"u","u"
2015-09-20,40,"G-L40",9,"f","f"
2015-09-20,45,"G-L41",9,"f","f"
2015-09-20,41,"G-L42",9,"m","m"
2015-09-20,42,"G-L43",9,"m","m"
2015-09-20,40,"G-L44",9,"f","f"
2015-09-20,42,"G-L45",9,"m","m"
2015-09-20,42,"G-L46",9,"f","f"
2015-09-20,38,"G-L47",9,"m","u"
2015-09-20,46,"O-G54",9,"m","m"
2015-09-20,44,"G-L49",9,"m","f"
2015-09-20,42,"G-L50",9,"m","m"
2015-09-20,40,"G-L51",9,"m","m"
2015-09-20,37,"G-L52",9,"u","u"
2015-09-20,40,"G-L53",9,"u","u"
2015-09-20,43,"G-L54",9,"f","f"
2015-09-20,47,"G-L55",9,"f","f"
2015-09-20,41,"G-L56",9,"f","f"
2015-09-26,41,"O-U53",9,"f","f"
2015-09-26,38,"O-U54",9,"u","u"
2015-09-26,38,"O-U55",9,"u","u"
2015-09-26,42,"O-U56",9,"f","f"
2015-09-26,37,"O-U57",9,"u","u"
2015-09-26,35,"O-U59",9,"u","u"
2015-09-26,39,"O-U60",9,"f","u"
2015-09-26,43,"O-U61",9,"f","f"
2015-09-26,37,"O-U62",9,"u","u"
2015-09-26,41,"O-U63",9,"f","f"
2015-09-26,36,"O-U64",9,"u","u"
2015-09-26,38,"O-U65",9,"m","u"
2015-09-26,37,"O-U66",9,"u","u"
2015-09-26,35,"O-U67",9,"u","u"
2015-09-26,40,"O-U69",9,"m","m"
2015-09-26,36,"O-U70",9,"u","u"
2015-09-26,38,"O-U71",9,"u","u"
2015-09-26,41,"O-U72",9,"f","f"
2015-09-26,43,"R-T41",9,"m","m"
2015-09-26,43,"R-T42",9,"m","m"
2015-09-26,38,"R-T43",9,"u","u"
2015-09-26,36,"R-T44",9,"u","u"
2015-09-26,51,"G-M76",9,"f","f"
2015-09-26,34,NA,9,"u","u"
2015-09-26,41,"R-T45",9,"f","f"
2015-09-26,41,"R-T46",9,"f","f"
2015-09-26,37,"R-T47",9,"f","u"
2015-09-26,38,"R-T49",9,"u","u"
2015-09-26,35,"R-T50",9,"u","u"
2015-09-26,35,"R-T51",9,"f","u"
2015-09-26,40,"R-T52",9,"f","f"
2015-09-26,45,"R-T53",9,"f","f"
2015-09-26,41,"R-T54",9,"f","f"
2015-09-26,37,"R-T55",9,"u","u"
2015-09-27,53,"G-L60",9,"f","f"
2015-09-27,40,"G-L57",9,"f","f"
2015-09-27,36,"G-L59",9,"u","u"
2015-09-27,45,"G-L61",9,"m","m"
2015-09-27,40,"G-L62",9,"f","f"
2015-09-27,42,"G-L63",9,"f","f"
2015-09-27,39,"G-L64",9,"u","u"
2015-09-27,39,"G-L65",9,"u","u"
2015-09-27,37,"G-L66",9,"u","u"
2015-09-27,34,NA,9,"u","u"
2015-09-27,37,"G-L67",9,"f","u"
2015-09-27,33,NA,9,"u","u"
2015-09-27,37,"G-L69",9,"u","u"
2015-09-27,33,NA,9,"u","u"
2015-09-27,37,"G-L70",9,"f","u"
2015-09-27,45,"R-K44",9,"m","m"
2015-09-27,37,"G-L71",9,"f","u"
2015-09-27,40,"G-L72",9,"f","f"
2015-09-27,36,"G-L73",9,"f","u"
2015-09-27,53,"R-N19",9,"f","f"
2015-09-27,37,"G-L74",9,"u","u"
2015-09-27,38,"G-L75",9,"f","u"
2015-09-27,38,NA,9,"u","u"
2015-09-27,38,"G-L76",9,"u","u"
2015-09-27,37,"G-L77",9,"u","u"
2015-09-27,37,"G-L79",9,"f","u"
2015-09-27,36,"R-T57",9,"u","u"
2015-09-27,49,"R-T59",9,"f","f"
2015-09-27,40,"R-T60",9,"f","f"
2015-09-27,37,"R-T61",9,"f","u"
2015-09-29,36,"R-T63",9,"u","u"
2015-09-29,44,"G-H46",9,"m","m"
2015-09-29,52,"G-H32",9,"f","f"
2015-09-29,39,"R-T64",9,"u","u"
2015-09-29,38,"R-T65",9,"u","u"
2015-09-29,39,"R-T66",9,"f","u"
2015-09-29,53,"R-P39",9,"f","f"
2015-09-29,46,"R-T67",9,"f","f"
2015-09-29,44,"R-T69",9,"f","f"
2015-09-29,38,"R-T70",9,"u","u"
2015-09-29,38,"R-T71",9,"u","u"
2015-09-29,41,"R-T72",9,"m","m"
2015-09-29,41,"R-T73",9,"f","f"
2015-09-29,43,"R-T74",9,"f","f"
2015-09-29,45,"R-T75",9,"m","m"
2015-09-29,42,"R-T76",9,"m","m"
2015-10-01,43,"G-L80",9,"m","m"
2015-10-01,46,"G-L81",9,"m","m"
2015-10-01,48,"G-L82",9,"f","f"
2015-10-01,47,"G-L83",9,"f","f"
2015-10-01,42,"G-L84",9,"m","m"
2015-10-01,43,"G-L85",9,"m","m"
2015-10-01,52,"G-L86",9,"f","f"
2015-10-01,38,"G-L87",9,"u","u"
2015-10-01,41,"G-L89",9,"m","m"
2015-10-01,42,"G-L90",9,"m","m"
2015-10-01,53,"G-L91",9,"f","f"
2015-10-01,43,"G-L92",9,"f","f"
2015-10-01,45,"G-L93",9,"f","f"
2015-10-01,37,"G-L94",9,"f","u"
2015-10-01,36,"G-L95",9,"u","u"
2015-10-01,43,"G-L96",9,"m","m"
2015-10-01,45,"G-J11",9,"m","m"
2015-10-01,46,"G-L97",9,"f","f"
2015-10-01,45,"G-L99",9,"m","m"
2015-10-03,47,"O-U76",9,"m","m"
2015-10-03,37,"O-U77",9,"u","u"
2015-10-03,39,"O-U79",9,"u","u"
2015-10-03,49,"O-U90",9,"f","f"
2015-10-03,43,"O-U91",9,"m","m"
2015-10-03,40,"O-U92",9,"m","m"
2015-10-03,44,"O-U93",9,"m","m"
2015-10-03,35,"O-U94",9,"u","u"
2015-10-03,50,"R-P77",9,"f","f"
2015-10-03,41,"O-U95",9,"f","f"
2015-10-03,41,"O-U96",9,"f","f"
2015-10-03,52,"O-U97",9,"f","f"
2015-10-03,43,"O-U99",9,"m","m"
2015-10-03,44,"O-Y00",9,"f","f"
2015-10-03,37,"O-Y01",9,"u","u"
2015-10-03,34,NA,9,"u","u"
2015-10-03,42,"O-Y02",9,"m","m"
2015-10-03,37,"O-Y03",9,"u","u"
2015-10-03,42,"O-Y04",9,"m","m"
2015-10-03,45,"O-Y05",9,"m","m"
2015-10-03,36,"O-Y06",9,"u","u"
2015-10-03,34,NA,9,"u","u"
2015-10-03,50,"O-Y07",9,"f","f"
2015-10-03,37,"O-Y09",9,"u","u"
2015-10-03,37,"O-Y10",9,"u","u"
2015-10-03,54,"O-Y11",9,"f","f"
2015-10-03,45,"G-J12",9,"m","m"
2015-10-03,43,"O-Y12",9,"m","m"
2015-10-03,39,"O-Y13",9,"m","u"
2015-10-03,36,"R-T77",9,"u","u"
2015-10-03,35,"R-T79",9,"u","u"
2015-10-03,37,"R-T90",9,"u","u"
2015-10-03,43,"R-T91",9,"m","m"
2015-10-03,39,"R-T92",9,"u","u"
2015-10-03,35,"R-T93",9,"m","u"
2015-10-03,36,NA,9,"u","u"
2015-10-03,41,"R-T94",9,"f","f"
2015-10-03,35,"R-T95",9,"u","u"
2015-10-03,38,"R-T96",9,"u","u"
2015-10-03,35,"R-T97",9,"u","u"
2015-10-03,35,"R-T99",9,"u","u"
2015-10-03,45,"G-X00",9,"m","m"
2015-10-03,42,"G-X01",9,"m","m"
2015-10-03,39,"G-X02",9,"u","u"
2015-10-03,39,"G-X03",9,"u","u"
2015-10-03,42,"G-X04",9,"f","f"
2015-10-03,37,"G-X05",9,"m","u"
2015-10-03,44,"G-X06",9,"m","m"
2015-10-03,43,"G-X07",9,"m","m"
2015-10-03,45,"G-X09",9,"m","m"
2015-10-03,39,"G-X10",9,"u","u"
2015-10-22,42,"G-X11",10,"f","f"
2015-10-22,41,"G-X12",10,"m","m"
2015-10-22,38,"G-X13",10,"u","u"
2015-10-22,47,"G-X14",10,"f","f"
2015-10-22,37,"G-X15",10,"u","u"
2015-10-22,36,"G-X16",10,"u","u"
2015-10-22,39,"G-X17",10,"u","u"
2015-10-22,39,"G-X20",10,"u","u"
2015-10-22,48,"R-T29",10,"f","f"
2015-10-22,35,"G-X21",10,"u","u"
2015-10-22,45,"R-T39",10,"m","m"
2015-10-22,43,"G-X22",10,"f","f"
2015-10-22,46,"O-Y14",10,"f","f"
2015-10-22,42,"G-L49",10,"m","m"
2015-10-22,44,"O-Y15",10,"f","f"
2015-10-22,43,"R-T34",10,"m","m"
2015-10-22,42,"O-Y16",10,"m","m"
2015-10-22,44,"R-T21",10,"f","f"
2015-10-22,45,"O-Y17",10,"m","m"
2015-10-22,41,"G-L47",10,"m","m"
2015-10-22,47,"O-U14",10,"m","m"
2015-10-22,38,"O-Y19",10,"u","u"
2015-10-22,40,"O-Y20",10,"f","f"
2015-10-22,39,"O-Y21",10,"u","u"
2015-10-22,42,"O-Y22",10,"m","m"
2015-10-22,43,"O-Y23",10,"m","m"
2015-10-22,38,"O-Y24",10,"u","u"
2015-10-22,42,"G-L35",10,"m","m"
2015-10-22,48,"O-G54",10,"m","m"
2015-10-22,39,"O-Y25",10,"u","u"
2015-10-22,36,"O-Y26",10,"u","u"
2015-10-22,41,"O-Y27",10,"f","f"
2015-10-22,41,"O-Y29",10,"m","m"
2015-10-22,39,"O-Y30",10,"u","u"
2015-10-22,35,"O-Y31",10,"u","u"
2015-10-22,39,"O-Y32",10,"u","u"
2015-10-22,43,"O-Y33",10,"f","f"
2015-10-22,43,"O-Y34",10,"f","f"
2015-10-22,38,"O-Y35",10,"u","u"
2015-10-22,45,"O-Y36",10,"f","f"
2015-10-22,46,"O-Y37",10,"f","f"
2015-10-22,38,"O-Y40",10,"u","u"
2015-10-22,46,"R-T13",10,"f","f"
2015-10-22,47,"G-X23",10,"f","f"
2015-10-22,42,"R-T12",10,"m","m"
2015-10-22,40,"G-X24",10,"m","m"
2015-10-22,39,"G-X25",10,"u","u"
2015-10-22,47,"R-T17",10,"f","f"
2015-10-22,39,"G-X26",10,"u","u"
2015-10-22,43,"G-L43",10,"m","m"
2015-10-22,41,"G-L42",10,"m","m"
2015-10-22,42,"R-T10",10,"m","m"
2015-10-22,43,"G-X27",10,"f","f"
2015-10-22,43,"G-X29",10,"m","m"
2015-10-22,53,"G-X30",10,"f","f"
2015-10-22,45,"G-X31",10,"m","m"
2015-10-23,40,"G-X32",10,"f","f"
2015-10-23,40,"G-X33",10,"f","f"
2015-10-23,49,"G-X34",10,"f","f"
2015-10-23,40,"G-X35",10,"f","f"
2015-10-23,45,"O-F50",10,"m","m"
2015-10-23,39,"G-X36",10,"u","u"
2015-10-23,37,"G-X37",10,"u","u"
2015-10-23,39,"G-X39",10,"u","u"
2015-10-23,36,"G-X40",10,"u","u"
2015-10-23,38,"G-L69",10,"u","u"
2015-10-23,37,"G-X41",10,"u","u"
2015-10-23,40,"G-X42",10,"f","f"
2015-10-23,37,"G-X43",10,"u","u"
2015-10-23,35,"G-X44",10,"u","u"
2015-10-23,38,"G-X45",10,"u","u"
2015-10-23,40,"G-X46",10,"f","f"
2015-10-23,44,"G-X47",10,"f","f"
2015-10-23,38,"G-X49",10,"u","u"
2015-10-23,42,"G-L67",10,"f","f"
2015-10-23,40,"G-X50",10,"f","f"
2015-10-23,35,"G-X51",10,"u","u"
2015-10-23,41,"G-X52",10,"f","f"
2015-10-24,40,"R-T47",10,"f","f"
2015-10-24,36,"O-Y41",10,"u","u"
2015-10-24,37,"O-Y42",10,"u","u"
2015-10-24,42,"O-Y43",10,"f","f"
2015-10-24,38,"O-Y44",10,"u","u"
2015-10-24,43,"R-T46",10,"f","f"
2015-10-24,36,"O-Y45",10,"u","u"
2015-10-24,39,"O-Y46",10,"u","u"
2015-10-24,41,"O-U60",10,"f","f"
2015-10-24,41,"O-Y47",10,"f","f"
2015-10-24,44,"O-U61",10,"f","f"
2015-10-24,40,"O-Y49",10,"f","f"
2015-10-24,40,"O-Y50",10,"f","f"
2015-10-24,45,"O-Y51",10,"f","f"
2015-10-24,38,"O-Y52",10,"u","u"
2015-10-24,37,"O-Y53",10,"u","u"
2015-10-24,39,"O-Y54",10,"u","u"
2015-10-24,40,"O-Y55",10,"m","f"
2015-10-24,43,"R-T52",10,"f","f"
2015-10-24,43,"O-Y56",10,"f","f"
2015-10-24,39,"R-T50",10,"u","u"
2015-10-24,40,"O-Y57",10,"f","f"
2015-10-24,45,"O-Y59",10,"f","f"
2015-10-24,38,"O-Y61",10,"f","u"
2015-10-24,40,"R-T51",10,"f","f"
2015-10-24,41,"O-Y62",10,"f","f"
2015-10-24,40,"O-Y63",10,"f","f"
2015-10-24,43,"O-Y64",10,"m","m"
2015-10-24,39,"O-Y65",10,"u","u"
2015-10-24,40,"O-Y66",10,"m","m"
2015-10-24,37,"O-Y67",10,"u","u"
2015-10-24,43,"O-Y69",10,"m","m"
2015-10-24,39,"O-Y70",10,"u","u"
2015-10-24,37,"O-Y71",10,"u","u"
2015-10-24,38,"O-Y72",10,"u","u"
2015-10-24,45,"O-U63",10,"f","f"
2015-10-24,41,"O-U65",10,"m","m"
2015-10-24,36,"G-X53",10,"u","u"
2015-10-24,39,"O-U67",10,"u","u"
2015-10-24,32,NA,10,"u","u"
2015-10-24,36,"G-X54",10,"u","u"
2015-10-24,36,"G-X55",10,"u","u"
2015-10-24,39,"G-X56",10,"u","u"
2015-10-24,35,"G-X57",10,"u","u"
2015-10-24,33,NA,10,"u","u"
2015-10-24,37,"G-X58",10,"u","u"
2015-10-24,41,"G-X59",10,"m","m"
2015-10-24,36,"G-X60",10,"f","u"
2015-10-24,37,"O-U57",10,"u","u"
2015-10-24,38,"O-U54",10,"u","u"
2015-10-24,39,"G-X61",10,"u","u"
2015-10-24,45,"G-X62",10,"f","f"
2015-10-24,40,"G-X63",10,"f","f"
2015-10-24,43,"G-X64",10,"f","f"
2015-10-24,36,"G-X65",10,"u","u"
2015-10-24,41,"G-X66",10,"f","f"
2015-10-24,39,"G-X67",10,"u","u"
2015-10-24,34,NA,10,"u","u"
2015-10-24,37,"G-X69",10,"u","u"
2015-10-24,37,"G-X70",10,"u","u"
2015-10-24,39,"G-X71",10,"u","u"
2015-10-24,33,NA,10,"u","u"
2015-10-24,32,NA,10,"u","u"
2015-10-24,40,"G-X72",10,"f","f"
2015-10-24,41,"G-X73",10,"f","f"
2015-10-24,37,"G-X74",10,"u","u"
2015-10-24,34,NA,10,"u","u"
2015-10-25,41,"O-Y73",10,"f","f"
2015-10-25,47,"G-J11",10,"m","m"
2015-10-25,38,"O-Y74",10,"u","u"
2015-10-25,38,"O-Y75",10,"u","u"
2015-10-25,39,"O-Y76",10,"u","u"
2015-10-25,36,"O-Y77",10,"u","u"
2015-10-25,37,"O-Y79",10,"u","u"
2015-10-25,41,"O-Y90",10,"m","m"
2015-10-25,36,"O-Y91",10,"u","u"
2015-10-25,37,"O-Y92",10,"f","u"
2015-10-25,37,"O-Y93",10,"u","u"
2015-10-25,40,"O-Y94",10,"f","f"
2015-10-25,40,"O-Y95",10,"m","m"
2015-10-25,37,"O-Y96",10,"u","u"
2015-10-25,54,"O-Y97",10,"m","m"
2015-10-25,36,"O-Y99",10,"u","u"
2015-10-25,40,"G-L94",10,"f","f"
2015-10-25,42,"R-W00",10,"f","f"
2015-10-25,36,"G-X75",10,"u","u"
2015-10-25,36,"G-X76",10,"u","u"
2015-10-25,36,"G-X77",10,"u","u"
2015-10-25,38,"G-X78",10,"u","u"
2015-10-26,42,"G-X90",10,"f","f"
2015-10-26,40,"G-X91",10,"m","m"
2015-10-26,41,"G-X92",10,"f","f"
2015-10-26,53,"G-L60",10,"f","f"
2015-10-26,42,"G-X93",10,"f","f"
2015-10-26,48,"G-X94",10,"f","f"
2015-10-26,43,NA,10,"f","f"
2015-10-26,40,"G-X95",10,"f","f"
2015-10-26,42,"G-X96",10,"f","f"
2015-10-26,37,"G-X97",10,"u","u"
2015-10-26,40,"G-X99",10,"m","m"
2015-10-26,38,"R-W01",10,"u","u"
2015-10-26,38,"R-W02",10,"u","u"
2015-10-26,40,"R-W03",10,"f","f"
2015-10-26,40,"R-W04",10,"f","f"
2015-10-26,44,"R-W05",10,"f","f"
2015-10-26,38,"R-W07",10,"u","u"
2015-10-26,40,"R-W09",10,"f","f"
2015-10-26,39,"R-W10",10,"f","u"
2015-10-26,39,"R-W11",10,"u","u"
2015-10-26,40,"R-W12",10,"f","f"
2015-10-26,42,"R-W13",10,"m","m"
2015-10-26,37,"R-W14",10,"u","u"
2015-10-26,40,"R-W15",10,"f","f"
2015-10-26,36,"R-W16",10,"u","u"
2015-10-26,39,"R-W17",10,"u","u"
