"CapDate","SVL","Tag","Occasion","Sex","Sex40"
2015-10-26,33,NA,10,"u","u"
2015-10-26,38,"R-W19",10,"u","u"
2015-10-26,40,"R-W20",10,"f","f"
2015-10-26,45,"R-W21",10,"f","f"
2015-10-26,38,"G-L66",10,"u","u"
2015-10-26,40,"R-W22",10,"f","f"
2015-10-26,37,"R-W23",10,"u","u"
2015-10-26,40,"R-W24",10,"m","m"
2015-10-26,44,"R-W25",10,"f","f"
2015-10-26,40,"R-W26",10,"m","m"
2015-10-26,48,"R-W27",10,"f","f"
2015-10-26,40,"R-W29",10,"f","f"
2015-10-26,46,"G-L72",10,"f","f"
2015-10-26,40,"R-W30",10,"m","f"
2015-10-26,42,"G-L73",10,"f","f"
2015-10-26,37,"R-W31",10,"u","u"
2015-10-26,41,"R-W32",10,"m","m"
2015-10-26,50,"R-W33",10,"f","f"
2015-10-26,49,"R-W34",10,"f","f"
2015-10-26,40,"R-W35",10,"f","f"
2015-10-26,43,"R-W36",10,"f","f"
2015-10-26,38,"R-W37",10,"u","u"
2015-10-26,46,"R-K44",10,"m","m"
2015-10-26,40,"R-W39",10,"f","f"
2015-10-26,40,"R-W40",10,"m","m"
2015-10-26,39,"R-W41",10,"u","u"
2015-10-26,45,"G-L71",10,"f","f"
2015-10-26,39,"R-W43",10,"u","u"
2015-10-26,42,"R-W44",10,"f","f"
2015-10-26,48,"R-W45",10,"f","f"
2015-10-26,50,"R-T59",10,"f","f"
2015-10-26,40,"R-T61",10,"f","f"
2015-10-26,43,"R-T60",10,"f","f"
2015-10-26,54,"R-N19",10,"f","f"
2015-10-26,40,"R-W46",10,"m","f"
2015-10-26,36,"R-W47",10,"u","u"
2015-10-26,46,"R-W49",10,"f","f"
2015-10-26,38,"R-W51",10,"u","u"
2015-10-26,40,"G-L79",10,"f","f"
2015-10-26,36,"R-W52",10,"u","u"
2015-10-26,40,"G-L75",10,"f","f"
2015-10-26,42,"R-W53",10,"m","m"
2015-10-26,43,"R-W54",10,"m","m"
2015-10-26,41,"R-W55",10,"f","f"
2015-10-27,38,"R-W56",10,"u","u"
2015-10-27,42,"R-W57",10,"m","m"
2015-10-27,42,"R-W59",10,"f","f"
2015-10-27,39,"R-T71",10,"u","u"
2015-10-27,47,"R-W60",10,"f","f"
2015-10-27,40,"R-W61",10,"f","f"
2015-10-27,38,"R-W62",10,"u","u"
2015-10-27,43,"R-W63",10,"m","m"
2015-10-27,37,"R-W64",10,"u","u"
2015-10-27,40,"R-W65",10,"m","m"
2015-10-27,38,"R-W66",10,"u","u"
2015-10-27,47,"R-W67",10,"f","f"
2015-10-27,49,"R-T67",10,"f","f"
2015-10-27,45,"R-T74",10,"f","f"
2015-10-27,40,"R-W69",10,"m","m"
2015-10-27,43,"R-W70",10,"m","m"
2015-10-27,43,"R-W71",10,"f","f"
2015-10-27,40,"R-W72",10,"m","m"
2015-10-27,42,"R-W73",10,"m","m"
2015-10-27,45,"R-W74",10,"m","m"
2015-10-27,53,"R-P39",10,"f","f"
2015-10-27,46,"R-W75",10,"f","f"
2015-10-27,39,"R-W76",10,"u","u"
2015-10-27,47,"R-W77",10,"f","f"
2015-10-27,43,"R-W79",10,"m","m"
2015-10-27,42,"R-T66",10,"f","f"
2015-10-27,41,"R-W90",10,"f","f"
2015-10-27,43,"R-W91",10,"f","f"
2015-10-27,38,"R-W92",10,"u","u"
2015-10-27,44,"R-W93",10,"f","f"
2015-10-27,41,"R-W94",10,"m","m"
2015-10-27,40,"R-W95",10,"f","f"
2015-10-31,36,"O-Z00",10,"u","u"
2015-10-31,39,"O-Z01",10,"u","u"
2015-10-31,42,"O-Z02",10,"f","f"
2015-10-31,38,"O-Z03",10,"u","u"
2015-10-31,37,"O-Z04",10,"u","u"
2015-10-31,45,"G-L85",10,"m","m"
2015-10-31,38,"O-Z05",10,"u","u"
2015-10-31,48,"G-L82",10,"f","f"
2015-10-31,47,"G-L83",10,"f","f"
2015-10-31,35,"O-Z06",10,"u","u"
2015-10-31,43,"O-Z07",10,"m","m"
2015-10-31,42,"O-Z09",10,"m","m"
2015-10-31,36,"O-Z10",10,"u","u"
2015-10-31,41,"O-Z11",10,"f","f"
2015-10-31,38,"O-Z12",10,"u","u"
2015-10-31,44,"O-Z13",10,"m","m"
2015-10-31,42,"O-Z14",10,"f","f"
2015-10-31,38,"O-Z15",10,"u","u"
2015-10-31,42,"O-Z16",10,"f","f"
2015-10-31,44,"O-Z17",10,"m","m"
2015-10-31,45,"O-Z19",10,"f","f"
2015-10-31,41,"O-Z20",10,"f","f"
2015-10-31,42,"O-Z21",10,"m","m"
2015-10-31,45,"G-J12",10,"m","m"
2015-10-31,35,"O-Z22",10,"u","u"
2015-10-31,48,"G-L97",10,"f","f"
2015-10-31,40,"O-Y13",10,"m","m"
2015-10-31,39,"O-Z23",10,"u","u"
2015-10-31,44,"G-X09",10,"m","m"
2015-10-31,38,"O-Z24",10,"u","u"
2015-10-31,45,"G-X06",10,"m","m"
2015-10-31,37,"O-Z25",10,"u","u"
2015-10-31,37,"O-Z26",10,"u","u"
2015-10-31,46,"O-Z27",10,"f","f"
2015-10-31,43,"O-Z29",10,"m","m"
2015-10-31,35,"O-Z30",10,"u","u"
2015-10-31,50,"O-Z31",10,"f","f"
2015-10-31,40,"O-Z32",10,"m","m"
2015-10-31,48,"O-Z33",10,"f","f"
2015-11-01,43,"O-Z34",10,"f","f"
2015-11-01,36,"O-Z35",10,"u","u"
2015-11-01,40,"O-Z36",10,"f","f"
2015-11-01,39,"O-Z37",10,"f","u"
2015-11-01,38,"O-Z39",10,"u","u"
2015-11-01,43,"O-Z40",10,"f","f"
2015-11-01,40,"O-Z42",10,"m","m"
2015-11-01,33,NA,10,"u","u"
2015-11-01,41,"O-Z43",10,"m","m"
2015-11-01,40,"O-Z44",10,"f","f"
2015-11-01,37,"O-Z45",10,"u","u"
2015-11-01,39,"O-Z46",10,"u","u"
2015-11-01,46,"O-Z47",10,"m","m"
2015-11-01,40,"G-X05",10,"m","m"
2015-11-01,37,"O-Z50",10,"u","u"
2015-11-01,40,"R-T93",10,"m","m"
2015-11-01,37,"O-Z51",10,"u","u"
2015-11-01,37,"O-Z52",10,"u","u"
2015-11-01,46,"O-U99",10,"m","m"
2015-11-01,40,"O-Z53",10,"f","f"
2015-11-01,43,"O-Z55",10,"f","f"
2015-11-01,43,"O-Z56",10,"f","f"
2015-11-01,44,"O-Z57",10,"m","m"
2015-11-01,50,"O-U97",10,"f","f"
2015-11-01,44,"O-U93",10,"m","m"
2015-11-01,44,"O-U91",10,"m","m"
2015-11-01,34,NA,10,"u","u"
2015-11-01,36,"O-Z59",10,"u","u"
2015-11-01,35,"R-O17",10,"u","u"
2015-11-01,35,"R-O19",10,"u","u"
2015-11-01,42,"R-O00",10,"f","f"
2015-11-01,38,"R-O01",10,"u","u"
2015-11-01,35,"R-O02",10,"u","u"
2015-11-01,42,"O-Z41",10,"f","f"
2015-11-01,36,"R-O03",10,"u","u"
2015-11-01,36,"R-O04",10,"u","u"
2015-11-01,33,NA,10,"u","u"
2015-11-01,38,"R-O05",10,"u","u"
2015-11-01,39,"R-O06",10,"u","u"
2015-11-01,36,"R-O07",10,"u","u"
2015-11-01,35,"R-O09",10,"u","u"
2015-11-01,39,"R-O10",10,"u","u"
2015-11-01,36,"R-O11",10,"u","u"
2015-11-01,40,"R-O12",10,"f","f"
2015-11-01,32,NA,10,"u","u"
2015-11-01,41,"R-O13",10,"m","m"
2015-11-01,42,"R-O14",10,"f","f"
2015-11-01,37,"R-O15",10,"u","u"
2015-11-01,43,"R-O16",10,"f","f"
2015-11-01,43,"G-X00",10,"m","m"
2015-11-01,41,"O-Y04",10,"m","m"
2015-11-03,38,"O-Z60",10,"u","u"
2015-11-03,50,"G-H32",10,"f","f"
2015-11-03,38,"O-Z61",10,"u","u"
2015-11-03,45,"O-Z62",10,"m","m"
2015-11-03,38,"O-Z63",10,"u","u"
2015-11-03,37,"O-Z64",10,"u","u"
2015-11-03,38,"O-Z65",10,"u","u"
2015-11-03,36,"O-Z66",10,"u","u"
2015-11-03,39,"O-Z67",10,"u","u"
2015-11-03,35,"O-Z69",10,"f","u"
2015-11-03,37,"O-Z70",10,"u","u"
2015-11-03,37,"O-Z71",10,"u","u"
2015-11-03,39,"O-Z72",10,"m","u"
2015-11-03,37,"O-Z73",10,"u","u"
2016-05-29,40,NA,11,"m","m"
2016-05-29,40,NA,11,"m","m"
2016-05-29,41,NA,11,"m","m"
2016-05-29,43,NA,11,"m","m"
2016-05-29,46,NA,11,"m","m"
2016-05-29,41,NA,11,"m","m"
2016-05-29,45,NA,11,"f","f"
2016-05-29,43,NA,11,"m","m"
2016-05-29,44,NA,11,"f","f"
2016-05-29,39,"O-Z26",11,"u","u"
2016-05-29,41,NA,11,"m","m"
2016-05-29,40,NA,11,"m","m"
2016-05-29,41,NA,11,"f","f"
2016-05-29,41,NA,11,"f","f"
2016-05-29,42,NA,11,"f","f"
2016-05-29,47,"G-L97",11,"f","f"
2016-05-29,43,NA,11,"m","m"
2016-05-29,45,NA,11,"m","m"
2016-05-29,40,NA,11,"m","m"
2016-05-29,43,NA,11,"f","f"
2016-05-29,43,NA,11,"f","f"
2016-05-29,41,NA,11,"f","f"
2016-05-29,40,NA,11,"f","f"
2016-05-29,42,NA,11,"m","m"
2016-05-29,37,NA,11,"u","u"
2016-05-29,43,NA,11,"m","m"
2016-05-29,42,NA,11,"m","m"
2016-05-29,40,NA,11,"m","m"
2016-05-29,40,NA,11,"m","m"
2016-05-29,42,NA,11,"m","m"
2016-05-29,45,NA,11,"f","f"
2016-05-29,43,NA,11,"m","m"
2016-05-29,41,NA,11,"m","m"
2016-05-29,42,NA,11,"m","m"
2016-05-29,40,NA,11,"m","m"
2016-05-29,38,NA,11,"u","u"
2016-05-29,40,NA,11,"f","f"
2016-05-29,41,NA,11,"f","f"
2016-05-29,39,NA,11,"u","u"
2016-05-29,40,NA,11,"m","m"
2016-05-29,46,"O-Y92",11,"f","f"
2016-05-29,42,NA,11,"f","f"
2016-05-29,41,NA,11,"m","m"
2016-05-29,40,NA,11,"m","m"
2016-05-29,37,NA,11,"u","u"
2016-05-29,40,NA,11,"f","f"
2016-05-29,38,NA,11,"u","u"
2016-05-29,44,NA,11,"f","f"
2016-05-29,50,NA,11,"f","f"
2016-05-29,39,NA,11,"u","u"
2016-05-30,45,NA,11,"f","f"
2016-05-30,41,NA,11,"m","m"
2016-05-30,43,"G-L85",11,"m","m"
2016-05-30,40,NA,11,"m","m"
2016-05-30,42,NA,11,"f","f"
2016-05-30,43,NA,11,"f","f"
2016-05-30,46,NA,11,"f","f"
2016-05-30,41,NA,11,"f","f"
2016-05-30,47,"G-L81",11,"m","m"
2016-05-30,46,NA,11,"f","f"
2016-05-30,40,NA,11,"m","m"
2016-05-30,45,NA,11,"f","f"
2016-05-30,42,NA,11,"m","m"
2016-05-30,43,"O-Z13",11,"m","m"
2016-05-30,48,NA,11,"f","f"
2016-05-30,43,NA,11,"f","f"
2016-05-30,48,NA,11,"f","f"
2016-05-30,46,NA,11,"f","f"
2016-05-30,46,"O-Z02",11,"f","f"
2016-05-30,43,NA,11,"m","m"
2016-05-30,45,"O-Z14",11,"f","f"
2016-05-30,42,NA,11,"f","f"
2016-05-30,43,NA,11,"m","m"
2016-05-30,40,NA,11,"m","m"
2016-05-30,37,NA,11,"u","u"
2016-05-30,39,NA,11,"u","u"
2016-05-30,48,NA,11,"f","f"
2016-05-30,43,NA,11,"m","m"
2016-05-30,41,NA,11,"m","m"
2016-05-30,43,NA,11,"f","f"
2016-05-30,42,NA,11,"f","f"
2016-05-30,40,NA,11,"m","m"
2016-05-30,46,NA,11,"f","f"
2016-05-30,40,NA,11,"f","f"
2016-05-30,43,NA,11,"f","f"
2016-05-30,38,NA,11,"u","u"
2016-05-30,43,NA,11,"f","f"
2016-05-30,41,NA,11,"m","m"
2016-05-30,45,NA,11,"f","f"
2016-05-30,38,NA,11,"u","u"
2016-05-30,40,NA,11,"f","f"
2016-05-30,41,NA,11,"f","f"
2016-06-02,43,NA,11,"f","f"
2016-06-02,42,NA,11,"f","f"
2016-06-02,46,NA,11,"f","f"
2016-06-02,45,NA,11,"f","f"
2016-06-02,47,NA,11,"f","f"
2016-06-02,41,NA,11,"f","f"
2016-06-02,42,NA,11,"f","f"
2016-06-02,42,NA,11,"f","f"
2016-06-02,43,NA,11,"m","m"
2016-06-02,43,NA,11,"m","m"
2016-06-02,43,NA,11,"f","f"
2016-06-02,39,NA,11,"u","u"
2016-06-02,42,"O-Z37",11,"f","f"
2016-06-02,44,"O-Z40",11,"f","f"
2016-06-02,43,"G-X05",11,"m","m"
2016-06-02,39,NA,11,"u","u"
2016-06-02,41,NA,11,"m","m"
2016-06-02,44,"O-Z47",11,"m","m"
2016-06-02,40,"O-U92",11,"m","m"
2016-06-02,40,NA,11,"m","m"
2016-06-02,38,NA,11,"u","u"
2016-06-02,38,NA,11,"u","u"
2016-06-02,42,NA,11,"f","f"
2016-06-02,44,NA,11,"f","f"
2016-06-02,43,NA,11,"m","m"
2016-06-02,41,NA,11,"m","m"
2016-06-02,40,NA,11,"f","f"
2016-06-02,38,NA,11,"u","u"
2016-06-02,43,NA,11,"f","f"
2016-06-02,42,NA,11,"m","m"
2016-06-02,45,NA,11,"f","f"
2016-06-02,44,NA,11,"f","f"
2016-06-02,46,NA,11,"f","f"
2016-06-02,38,NA,11,"u","u"
2016-06-02,39,NA,11,"u","u"
2016-06-02,38,NA,11,"u","u"
2016-06-02,41,NA,11,"m","m"
2016-06-02,45,NA,11,"f","f"
2016-06-02,42,NA,11,"f","f"
2016-06-02,39,NA,11,"u","u"
2016-06-02,39,NA,11,"u","u"
2016-06-02,39,NA,11,"u","u"
2016-06-02,46,NA,11,"f","f"
2016-06-07,46,NA,11,"f","f"
2016-06-07,47,NA,11,"f","f"
2016-06-07,38,NA,11,"u","u"
2016-06-07,39,NA,11,"u","u"
2016-06-07,46,"R-W44",11,"f","f"
2016-06-07,43,NA,11,"f","f"
2016-06-07,37,NA,11,"u","u"
2016-06-07,39,NA,11,"u","u"
2016-06-07,49,NA,11,"f","f"
2016-06-07,41,NA,11,"m","m"
2016-06-07,43,NA,11,"m","m"
2016-06-07,44,NA,11,"m","m"
2016-06-07,44,NA,11,"f","f"
2016-06-07,42,NA,11,"m","m"
2016-06-07,49,NA,11,"f","f"
2016-06-07,41,NA,11,"f","f"
2016-06-07,47,NA,11,"m","m"
2016-06-07,45,NA,11,"f","f"
2016-06-07,37,NA,11,"u","u"
2016-06-07,45,"G-L70",11,"f","f"
2016-06-07,42,NA,11,"m","m"
2016-06-07,46,NA,11,"m","m"
2016-06-07,42,NA,11,"f","f"
2016-06-07,43,NA,11,"f","f"
2016-06-07,44,NA,11,"m","m"
2016-06-07,43,NA,11,"f","f"
2016-06-07,44,NA,11,"m","m"
2016-06-07,46,NA,11,"f","f"
2016-06-07,50,NA,11,"f","f"
2016-06-07,43,NA,11,"m","m"
2016-06-07,43,NA,11,"f","f"
2016-06-07,45,NA,11,"m","m"
2016-06-07,52,"R-N19",11,"f","f"
2016-06-07,43,NA,11,"m","m"
2016-06-07,46,NA,11,"f","f"
2016-06-07,45,NA,11,"m","m"
2016-06-07,43,NA,11,"m","m"
2016-06-07,40,NA,11,"m","m"
2016-06-07,48,NA,11,"f","f"
2016-06-07,42,"R-W46",11,"m","m"
2016-06-07,41,NA,11,"m","m"
2016-06-07,50,NA,11,"f","f"
2016-06-07,45,NA,11,"f","f"
2016-06-07,41,NA,11,"m","m"
2016-06-07,42,NA,11,"m","m"
2016-06-07,45,"R-T60",11,"f","f"
2016-06-07,47,NA,11,"f","f"
2016-06-07,52,NA,11,"f","f"
2016-06-07,41,NA,11,"f","f"
2016-06-07,49,"R-T59",11,"f","f"
2016-06-07,42,NA,11,"f","f"
2016-06-07,43,NA,11,"f","f"
2016-06-07,39,NA,11,"u","u"
2016-06-07,42,NA,11,"m","m"
2016-06-07,45,NA,11,"f","f"
2016-06-07,46,NA,11,"f","f"
2016-06-07,50,"R-W33",11,"f","f"
2016-06-07,42,"R-W30",11,"m","m"
2016-06-07,43,NA,11,"m","m"
2016-06-07,42,NA,11,"m","m"
2016-06-07,43,NA,11,"m","m"
2016-06-07,45,NA,11,"m","m"
2016-06-07,42,NA,11,"m","m"
2016-06-07,49,NA,11,"f","f"
2016-06-07,45,NA,11,"f","f"
2016-06-07,45,"R-W10",11,"f","f"
2016-06-09,42,NA,11,"m","m"
2016-06-09,45,NA,11,"m","m"
2016-06-09,43,NA,11,"m","m"
2016-06-09,43,NA,11,"m","m"
2016-06-09,46,NA,11,"m","m"
2016-06-09,41,NA,11,"m","m"
2016-06-09,42,NA,11,"m","m"
2016-06-09,47,NA,11,"f","f"
2016-06-09,45,NA,11,"m","m"
2016-06-09,47,NA,11,"f","f"
2016-06-09,43,NA,11,"f","f"
2016-06-09,42,NA,11,"m","m"
2016-06-09,40,NA,11,"f","f"
2016-06-09,43,NA,11,"f","f"
2016-06-09,57,NA,11,"f","f"
2016-06-09,46,NA,11,"m","m"
2016-06-09,40,NA,11,"m","m"
2016-06-09,44,NA,11,"m","m"
2016-06-09,52,NA,11,"m","m"
2016-06-09,45,NA,11,"f","f"
2016-06-09,46,NA,11,"m","m"
2016-06-09,48,NA,11,"f","f"
2016-06-09,41,NA,11,"f","f"
2016-06-09,42,"O-Y55",11,"m","m"
2016-06-09,39,NA,11,"u","u"
2016-06-09,43,NA,11,"m","m"
2016-06-09,43,NA,11,"f","f"
2016-06-09,46,NA,11,"f","f"
2016-06-09,45,NA,11,"f","f"
2016-06-09,38,NA,11,"u","u"
2016-06-09,42,NA,11,"m","m"
2016-06-09,42,NA,11,"f","f"
2016-06-09,48,NA,11,"m","m"
2016-06-09,43,NA,11,"f","f"
2016-06-09,39,NA,11,"u","u"
2016-06-09,44,NA,11,"m","m"
2016-06-09,44,NA,11,"f","f"
2016-06-09,52,NA,11,"f","f"
2016-06-09,45,NA,11,"m","m"
2016-06-09,50,NA,11,"f","f"
2016-06-09,37,NA,11,"u","u"
2016-06-09,48,NA,11,"f","f"
2016-06-09,37,NA,11,"u","u"
2016-06-09,42,NA,11,"m","m"
2016-06-09,43,NA,11,"f","f"
2016-06-09,40,NA,11,"m","m"
2016-06-09,37,NA,11,"u","u"
2016-06-09,46,NA,11,"f","f"
2016-06-09,47,"G-X60",11,"f","f"
2016-06-09,52,NA,11,"m","m"
2016-06-09,43,NA,11,"m","m"
2016-06-09,42,NA,11,"m","m"
2016-06-09,41,NA,11,"m","m"
2016-06-09,46,NA,11,"f","f"
2016-06-09,41,NA,11,"m","m"
2016-06-09,41,NA,11,"f","f"
2016-06-09,44,NA,11,"f","f"
2016-06-09,44,NA,11,"f","f"
2016-06-09,57,NA,11,"m","m"
2016-06-09,45,"O-Y61",11,"f","f"
2016-06-09,54,NA,11,"f","f"
2016-06-09,36,NA,11,"u","u"
2016-06-09,45,NA,11,"m","m"
2016-06-09,48,NA,11,"f","f"
2016-06-09,43,NA,11,"m","m"
2016-06-09,48,NA,11,"f","f"
2016-06-09,44,NA,11,"f","f"
2016-06-09,41,NA,11,"m","m"
2016-06-09,43,NA,11,"m","m"
2016-06-09,47,NA,11,"m","m"
2016-06-09,39,NA,11,"u","u"
2016-06-09,46,NA,11,"m","m"
2016-06-09,38,NA,11,"u","u"
2016-06-09,45,NA,11,"f","f"
2016-06-09,41,NA,11,"m","m"
2016-06-10,44,NA,11,"m","m"
2016-06-10,41,NA,11,"f","f"
2016-06-10,41,NA,11,"f","f"
2016-06-10,50,NA,11,"f","f"
2016-06-10,45,NA,11,"f","f"
2016-06-10,45,"R-W26",11,"m","m"
2016-06-10,39,NA,11,"u","u"
2016-06-10,41,NA,11,"m","m"
2016-06-10,41,NA,11,"m","m"
2016-06-10,45,NA,11,"f","f"
2016-06-10,50,NA,11,"m","m"
2016-06-10,49,NA,11,"f","f"
2016-06-10,43,NA,11,"f","f"
2016-06-10,50,NA,11,"f","f"
2016-06-10,40,NA,11,"m","m"
2016-06-10,40,NA,11,"m","m"
2016-06-10,49,NA,11,"f","f"
2016-06-10,49,NA,11,"f","f"
2016-06-10,41,NA,11,"f","f"
2016-06-10,39,NA,11,"u","u"
2016-06-10,43,"G-X33",11,"f","f"
2016-06-10,44,NA,11,"f","f"
2016-06-10,38,NA,11,"u","u"
2016-06-10,41,NA,11,"f","f"
2016-06-10,45,NA,11,"f","f"
2016-06-10,40,NA,11,"m","m"
2016-06-10,43,NA,11,"m","m"
2016-06-13,40,NA,11,"m","m"
2016-06-13,43,NA,11,"f","f"
2016-06-13,48,NA,11,"f","f"
2016-06-13,40,NA,11,"m","m"
2016-06-13,42,NA,11,"f","f"
2016-06-13,41,NA,11,"m","m"
2016-06-13,45,NA,11,"f","f"
2016-06-13,46,NA,11,"f","f"
2016-06-13,43,NA,11,"m","m"
2016-06-13,48,NA,11,"f","f"
2016-06-13,41,NA,11,"f","f"
2016-06-13,35,NA,11,"u","u"
2016-06-13,42,NA,11,"m","m"
2016-06-13,41,NA,11,"m","m"
2016-06-13,42,NA,11,"f","f"
2016-06-13,44,NA,11,"f","f"
2016-06-13,47,NA,11,"f","f"
2016-06-13,47,NA,11,"f","f"
2016-06-13,40,"O-Z69",11,"f","f"
2016-06-13,38,"O-Z70",11,"u","u"
2016-06-13,51,NA,11,"f","f"
2016-06-13,40,NA,11,"m","m"
2016-06-13,40,NA,11,"m","m"
2016-06-13,41,NA,11,"m","m"
2016-06-13,47,NA,11,"f","f"
2016-06-13,41,NA,11,"m","m"
2016-06-13,38,NA,11,"u","u"
2016-06-13,45,NA,11,"f","f"
2016-06-13,46,NA,11,"m","m"
2016-06-13,44,NA,11,"f","f"
2016-06-13,43,NA,11,"m","m"
2016-06-13,38,NA,11,"u","u"
2016-06-13,42,NA,11,"m","m"
2016-06-13,45,NA,11,"m","m"
2016-06-13,43,NA,11,"m","m"
2016-06-13,45,NA,11,"m","m"
2016-06-13,51,NA,11,"f","f"
2016-06-13,44,NA,11,"f","f"
2016-06-13,45,NA,11,"f","f"
2016-06-13,40,NA,11,"m","m"
2016-06-13,40,NA,11,"m","m"
2016-06-13,43,NA,11,"m","m"
2016-06-13,40,NA,11,"m","m"
2016-06-13,43,NA,11,"f","f"
2016-06-13,41,NA,11,"m","m"
2016-06-13,45,NA,11,"m","m"
2016-06-13,45,NA,11,"m","m"
2016-06-13,43,NA,11,"m","m"
2016-06-13,43,NA,11,"m","m"
2016-06-13,40,"O-Z72",11,"m","m"
2016-06-13,38,"O-Z71",11,"u","u"
2016-06-13,46,NA,11,"f","f"
2016-06-13,42,NA,11,"m","m"
2016-06-13,43,NA,11,"m","m"
2016-06-13,43,NA,11,"m","m"
2016-06-13,40,NA,11,"m","m"
2016-06-13,42,NA,11,"m","m"
2016-06-13,48,NA,11,"f","f"
2016-06-13,41,NA,11,"m","m"
2016-06-13,42,NA,11,"f","f"
2016-06-13,42,NA,11,"m","m"
2016-06-13,39,NA,11,"u","u"
2016-06-14,41,NA,11,"m","m"
2016-06-14,42,NA,11,"f","f"
2016-06-14,39,NA,11,"u","u"
2016-06-14,43,NA,11,"m","m"
2016-06-14,41,NA,11,"m","m"
2016-06-14,41,NA,11,"m","m"
2016-06-14,42,NA,11,"f","f"
2016-06-14,39,NA,11,"u","u"
2016-06-14,40,NA,11,"m","m"
2016-06-14,37,NA,11,"u","u"
2016-06-14,39,NA,11,"u","u"
2016-06-14,40,NA,11,"m","m"
2016-06-14,40,NA,11,"m","m"
2016-06-14,41,NA,11,"m","m"
2016-06-14,41,NA,11,"m","m"
2016-06-14,38,NA,11,"u","u"
2016-06-14,46,NA,11,"f","f"
2016-06-14,48,"O-G54",11,"m","m"
2016-06-14,37,NA,11,"u","u"
2016-06-14,41,NA,11,"m","m"
2016-06-14,38,NA,11,"u","u"
2016-06-14,40,NA,11,"m","m"
2016-06-14,41,NA,11,"m","m"
2016-06-14,36,NA,11,"u","u"
2016-06-14,39,NA,11,"u","u"
2016-06-14,39,NA,11,"u","u"
2016-06-14,40,NA,11,"m","m"
2016-06-14,45,NA,11,"f","f"
2016-06-14,42,NA,11,"m","m"
2016-06-14,38,NA,11,"u","u"
2016-06-14,46,NA,11,"m","m"
2016-06-14,48,"R-T22",11,"m","m"
2016-06-14,52,NA,11,"f","f"
2016-06-14,42,NA,11,"m","m"
2016-06-14,48,NA,11,"f","f"
2016-06-14,46,NA,11,"f","f"
2016-06-14,40,NA,11,"m","m"
2016-06-14,43,NA,11,"f","f"
2016-06-14,41,NA,11,"m","m"
2016-06-14,42,NA,11,"f","f"
2016-06-14,43,NA,11,"m","m"
2016-06-14,42,NA,11,"m","m"
2016-06-14,41,NA,11,"m","m"
2016-06-14,43,NA,11,"f","f"
